NYSE American Stock Exchange,,,,,,,,,,,,,,
"Friday, May 18, 2018 5:32 PM",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield,P/E,YTD % Chg
22nd Century Group,XXII,2.2,2.22,2.08,2.1,-0.09,-4.11,"2,010,355",4.44,1.3,0,0,0,-25
Acme United,ACU,21.6,21.6,21.09,21.55,0.02,0.07,"3,273",29.4,19,0.44,2.04,19.77,-7.93
Actinium Pharmaceuticals,ATNM,0.38,0.39,0.37,0.39,0.01,3.39,"551,177",1.5,0.33,0,0,0,-41.23
Adams Resources&Energy,AE,47,47.99,46.58,47.99,0.97,2.06,"4,312",50.59,32.8,0.88,1.83,133.31,10.32
AeroCentury,ACY,15.75,15.75,15.75,15.75,-0.07,-0.47,"2,635",17.34,9.97,0,0,3.16,3.35
AgEagle Aerial Systems,UAVS,2.11,2.5,2.11,2.45,0.34,16.11,"1,037,448",21.25,1.61,0,0,0,-55.45
Air Industries Group,AIRI,1.69,1.7,1.61,1.68,0.07,4.35,"85,715",2.83,1.15,0.6,35.71,0,-0.59
Alexco Resource,AXU,1.36,1.41,1.36,1.41,0.04,2.92,"120,478",1.85,1.1,0,0,0,-11.32
Alio Gold,ALO,1.79,1.82,1.79,1.81,0.01,0.56,"48,109",6.06,1.7,0,0,7.87,-50.68
Alpha Pro Tech,APT,3.7,3.8,3.6,3.65,0.05,1.39,"224,787",4.25,2.7,0,0,21.47,-8.75
Altisource Asset Management,AAMC,63.53,65.05,63.53,65.05,1.95,3.09,822,116,55,0,0,0,-20.28
AMCON Distributing,DIT,97,98.66,97,98.35,2.6,2.72,463,113.6,80.95,0.72,0.73,21.11,0.51
American Shared Hospital Services,AMS,2.75,2.75,2.75,2.75,0,0.07,"1,617",4.25,2.25,0,0,7.86,5.95
Americas Silver,USAS,3.5,3.65,3.5,3.65,0.16,4.58,"26,715",5.04,2.5,0,0,0,0.83
Ampio Pharmaceuticals,AMPE,2.5,2.56,2.46,2.51,0.04,1.62,"356,886",4.95,0.38,0,0,0,-38.33
Ampliphi Biosciences,APHB,1.14,1.22,1.13,1.17,0.03,2.63,"378,831",2.05,0.67,0,0,0,15.84
Asanko Gold,AKG,1.21,1.31,1.21,1.27,0.04,3.25,"523,444",2.24,0.43,0,0,384.85,29.86
Ashford,AINC,82.95,83,80.34,80.37,-2.13,-2.58,"10,923",111,47.03,0,0,0,-13.58
Associated Banc-Corp. Wt,ASB%,7.35,7.35,7.35,7.35,-0.16,-2.1,"2,700",7.51,2.93,0,0,0,19.51
Asterias Biotherapeutics,AST,1.8,1.8,1.7,1.75,-0.05,-2.78,"171,509",3.75,1.2,0,0,0,-22.22
Auryn Resources,AUG,1.28,1.29,1.26,1.28,0,0,"46,690",3,1.24,0,0,0,-21.95
Avino Silver&Gold Mines,ASM,1.36,1.4,1.35,1.4,0.02,1.45,"35,604",1.89,1.14,0,0,23.33,4.48
B2Gold,BTG,2.72,2.72,2.65,2.69,-0.02,-0.74,"3,642,254",3.3,2.31,0,0,28.86,-13.23
Ballantyne Strong,BTN,5.15,5.2,5.15,5.2,0.05,0.97,"1,411",7.35,3.95,0,0,0,11.83
Bancorp of New Jersey,BKJ,17.11,17.11,17.1,17.1,-0.05,-0.29,483,18.55,15.15,0,0,31.03,-6.3
Bar Harbor Bankshares,BHB,30.95,30.95,30.35,30.51,-0.33,-1.07,"30,428",32.94,25.09,0.8,2.62,15.97,12.96
Barnwell Industries,BRN,1.7,2.12,1.7,1.85,0.14,8.19,"251,834",2.95,1.62,0,0,0,-11.06
BG Staffing,BGSF,20.74,21.21,20.6,20.9,0.27,1.31,"69,814",22.49,14.26,1.2,5.74,27.14,31.12
BioTime,BTX,2.35,2.44,2.22,2.37,0.12,5.33,"504,859",3.5,2.08,0,0,0,10.23
Birks Group,BGI,1.28,1.28,1.22,1.22,-0.02,-1.61,"1,999",2.77,1.01,0,0,8.4,-6.15
Bluerock Residential Growth REIT,BRG,8.82,8.88,8.72,8.84,0.06,0.68,"110,231",13.77,7.02,0.65,7.35,0,-12.56
Bovie Medical,BVX,4.05,4.25,4.03,4.2,0.12,2.94,"94,156",4.29,1.93,0,0,0,61.54
Caledonia Mining,CMCL,9.08,9.08,9.08,9.08,-0.14,-1.52,938,9.94,5.17,0.27,2.98,9.53,22.87
Can-Fite Biopharma ADR,CANF,1.32,1.33,1.29,1.29,-0.04,-2.71,"47,137",2.75,1.24,0,0,0,-12.58
Castle Brands,ROX,1.24,1.25,1.21,1.25,0.01,0.81,"337,336",2.22,0.98,0,0,0,2.46
CCA Industries,CAW,3,3,3,3,0,0,403,3.81,2.75,0.28,9.33,0,-4.76
CEL-SCI,CVM,2.75,2.9,2.71,2.76,0.02,0.73,"167,272",3.69,1.3,0,0,0,46.05
Centrus Energy,LEU,3.83,3.95,3.59,3.77,-0.09,-2.33,"4,568",5.26,3.3,0,0,0,-5.99
Chase,CCF,120.85,121.6,117.36,119.5,-0.25,-0.21,"15,659",129.55,83.35,0.8,0.67,27.04,-0.83
Cheniere Energy,LNG,62.14,62.81,60.24,62.76,0.65,1.05,"2,497,053",63.97,40.36,0,0,0,16.57
Cheniere Energy Partners,CQP,32.87,32.93,32.55,32.69,-0.13,-0.4,"117,128",33.47,26.41,2.2,6.73,0,10.29
Cheniere Energy Partners Holdings,CQH,28.3,28.61,27.95,28.07,-0.06,-0.21,"775,231",29.73,24.03,2.24,7.98,27.52,1.37
Chicago Rivet&Machine,CVR,32.09,32.09,31.54,31.91,0.15,0.47,"2,382",39.3,26.5,0.84,2.63,13.54,0.33
Cision WT,CISN%,2.96,3.03,2.96,3.03,-0.07,-2.26,"1,004",3.78,1.86,0,0,0,11.4
CKX Lands,CKX,10.3,10.45,10.3,10.45,0.24,2.4,"2,671",12.1,9.61,0,0,15.37,2.65
Command Security,MOC,1.65,1.74,1.58,1.73,0.09,5.37,"135,107",3.55,1.5,0,0,0,-43.65
CompX International Cl A,CIX,15.2,15.9,14.1,14.6,-0.6,-3.95,"7,038",16.63,12.3,0.2,1.37,13.15,9.77
Condor Hospitality Trust,CDOR,9.9,10,9.9,10,0,0,895,11.19,8.13,0.78,7.8,24.55,0.5
Consolidated-Tomoka Land,CTO,62.13,62.14,60.8,61.7,-0.38,-0.61,"10,179",67.97,51.02,0.24,0.39,8.62,-2.83
Contango Oil&Gas,MCF,4.52,4.65,4.36,4.45,-0.05,-1.11,"363,898",7.43,2.22,0,0,0,-5.52
Continental Materials,CUO,17,17,17,17,0,0,241,24.6,16.55,0,0,0,-10.53
Core Molding Technologies,CMT,14.18,14.26,13.98,14.14,0.18,1.29,"23,288",24.5,13.53,0.2,1.41,25.25,-34.84
CPI Aerostructures,CVU,10.2,10.3,10.15,10.3,0.1,0.98,"16,435",10.8,6.85,0,0,15.85,15.08
CRH Medical,CRHM,3.55,3.65,3.5,3.5,-0.05,-1.41,"40,464",6.22,1.46,0,0,40.28,32.08
CynergisTek,CTEK,4.14,4.25,4.05,4.21,0.07,1.69,"32,419",5.45,2.7,0,0,0,3.95
Daxor,DXR,7.08,7.2,7,7.06,-0.04,-0.61,"9,378",21.66,3.4,0.03,0.43,0,54.32
Delta Apparel,DLA,18.92,19.2,18.5,18.77,-0.03,-0.16,"36,493",23.47,16.9,0,0,0,-7.08
Document Security Systems,DSS,1.38,1.58,1.34,1.5,0.13,9.49,"356,642",3.16,0.56,0,0,0,-16.67
Dunxin Financial Holdings ADR,DXF,5.71,5.71,5.71,5.71,-0.05,-0.87,225,7.1,3.3,0,0,0,10.02
Electromed,ELMD,5.15,5.16,5.1,5.1,-0.05,-0.97,"1,331",7.96,4.12,0,0,25.5,-15.98
eMagin,EMAN,1.55,1.6,1.5,1.6,0.05,3.23,"40,219",3,1.23,0,0,0,-3.03
Emerson Radio,MSN,1.49,1.49,1.49,1.49,-0.01,-0.33,397,1.89,1.07,0,0,0,2.06
EnviroStar,EVI,39.95,40,38.33,39.8,-0.05,-0.13,"11,468",43.1,18.9,0,0,128.39,-0.5
Espey Manufacturing&Electronics,ESP,28.36,29,28.36,29,0.3,1.05,"2,270",29.97,21.07,1,3.45,26.36,21.02
Evans Bancorp,EVBN,47.3,47.98,46.05,46.95,0.05,0.11,"12,899",47.98,37.8,0.92,1.96,21.54,12.05
Evolution Petroleum,EPM,9.4,9.43,9.15,9.15,-0.25,-2.66,"254,074",9.5,6.35,0.4,4.37,18.3,33.58
Flanigan's Enterprises,BDL,27,27,26.95,26.95,-0.3,-1.11,"1,955",30.95,20.2,0.25,0.93,15.13,14.21
Flexible Solutions International,FSI,1.63,1.65,1.61,1.61,-0.03,-1.83,"2,264",2.58,1.33,0,0,0,-11.54
Franklin Street Properties,FSP,7.52,7.63,7.39,7.6,0.16,2.15,"1,644,502",11.93,7.08,0.36,4.74,0,-29.24
Friedman Industries,FRD,5.85,6.19,5.77,6.19,0,0,"4,981",6.79,5.05,0.08,1.29,309.5,8.98
FTE Networks,FTNW,15.5,17.5,15.46,17,2.25,15.25,"27,327",26.25,5.9,0,0,0,71.37
GEE Group,JOB,2.44,2.86,2.44,2.62,0.13,5.22,"17,114",5.94,2,0,0,0,-5.76
GlobalSCAPE,GSB,3.62,3.75,3.62,3.75,0.09,2.46,"19,905",5.51,3.27,0.06,1.6,0,5.63
Goldfield,GV,4.4,4.5,4.4,4.5,0.1,2.27,"45,060",6.38,3.6,0,0,14.52,-8.16
Gold Resource,GORO,5.86,5.95,5.77,5.88,0.03,0.51,"803,986",5.95,3.37,0.02,0.34,65.12,33.64
Gold Standard Ventures,GSV,1.5,1.56,1.47,1.54,0.03,1.99,"240,709",2.07,1.25,0,0,0,-12
Goodrich Petroleum,GDP,14.19,14.19,13.3,13.5,-0.86,-5.99,"52,176",15.75,8.2,0,0,0,23.74
Gran Tierra Energy,GTE,3.41,3.43,3.38,3.41,0,0,"744,552",3.48,1.93,0,0,0,26.3
Great Panther Silver,GPL,1.21,1.26,1.21,1.23,0.01,0.82,"207,051",1.46,1.06,0,0,0,-4.65
Grupo Simec ADR,SIM,9.67,9.67,9.5,9.52,-0.33,-3.35,"3,281",11.74,8.97,0,0,20.83,1.82
Gulfmark Offshore,GLF,34.25,34.25,33.11,33.68,-0.34,-1,"19,705",36.28,0.13,0,0,0,18.22
Hennessy Capital Acquisition III,HCAC,10.4,11,9.99,10.11,0.14,1.4,"19,317",11,8.97,0,0,292.2,3.16
HMG/Courtland Properties,HMG,13,13.95,12.99,13.82,-0.18,-1.26,"6,395",18.6,10.34,0,0,0,-4.33
IEC Electronics,IEC,5.29,5.35,5.2,5.3,0.05,0.95,"18,851",5.49,3.35,0,0,21.2,28.64
IMPAC Mortgage Holdings,IMH,8.76,8.79,8.63,8.73,0.07,0.81,"16,215",16.83,7.18,0,0,0,-14.07
Imperial Oil,IMO,32.61,32.79,32.47,32.7,-0.05,-0.15,"174,567",33.11,25.91,0.52,1.59,50.42,4.84
InfuSystems Holdings,INFU,2.95,2.95,2.85,2.85,-0.05,-1.72,"32,298",2.95,1.2,0,0,0,23.91
InnSuites Hospitality Trust,IHT,2.48,2.76,2.2,2.35,0.08,3.52,"335,793",3.7,1.23,0.02,0.85,0,34.29
InspireMD,NSPR,1.22,1.25,1.17,1.19,-0.04,-3.25,"238,195",25.55,0.99,0,0,0,-73.52
Intellicheck,IDN,2.06,2.19,2.05,2.19,0.15,7.35,"60,508",4.55,1.5,0,0,0,-14.45
Intelligent Systems,INS,7.06,7.07,6.76,6.9,-0.25,-3.51,"3,432",8.24,3.3,0,0,32.85,51.29
inTEST,INTT,6.8,6.9,6.75,6.85,0.05,0.74,"41,100",10.25,5.75,0,0,0,-20.81
Issuer Direct,ISDR,17.1,17.16,17,17,-0.1,-0.58,694,18.95,11.65,0.2,1.18,28.33,-7.36
Klondex Mines,KLDX,2.5,2.52,2.45,2.47,-0.01,-0.4,"1,466,146",3.89,1.29,0,0,0,-5.36
Ladenburg Thalmann Financial Services,LTS,3.8,3.8,3.73,3.78,0,0,"213,695",3.84,2.11,0.04,1.06,0,19.62
Level Brands,LEVB,4.69,4.75,4.66,4.68,-0.08,-1.68,"23,541",5.88,3.5,0,0,0,7.59
LGL Group,LGL,5.38,5.56,5.38,5.54,0.16,2.97,"2,558",6.7,4.25,0,0,110.8,-1.38
Libbey,LBY,6.96,7.18,6.92,7.11,0.17,2.45,"155,434",10.3,4.6,0.47,6.61,0,-5.45
Lilis Energy,LLEX,4.35,4.5,4.24,4.43,0.14,3.26,"158,240",5.65,2.96,0,0,0,-13.31
MAG Silver,MAG,11.3,11.58,11.3,11.52,0.09,0.79,"125,318",13.84,9.29,0,0,0,-6.8
Majesco,MJCO,5.43,5.54,5.42,5.52,0.13,2.41,"8,977",6.43,4.35,0,0,0,2.79
Mastech Digital,MHH,16.75,17.31,16.58,16.98,0.4,2.41,"68,890",17.31,6.13,0,0,32.04,68.79
McClatchy Cl A,MNI,10.2,10.32,10.14,10.16,0,0,"2,471",11.51,5.75,0,0,0,13.77
Mexco Energy,MXC,6.24,6.24,5.84,5.86,-0.28,-4.6,"11,340",7.18,3,0,0,0,49.11
Micron Solutions,MICR,3.85,3.85,3.84,3.84,0.03,0.79,724,4.29,3.19,0,0,0,9.71
Myomo,MYO,3.42,3.47,3.26,3.39,-0.03,-0.88,"277,377",23.2,2.07,0,0,0,-9.6
National Healthcare,NHC,65.75,65.85,64.85,64.96,0.2,0.31,"28,309",74.8,57,2,3.08,24.24,6.6
Network-1 Technologies,NTIP,2.7,2.85,2.7,2.8,-0.05,-1.75,"31,456",4.6,2.25,0.1,3.57,6.83,16.67
Nevada Gold&Casinos,UWN,2.45,2.45,2.41,2.42,-0.06,-2.42,"15,189",2.86,1.87,0,0,18.62,-9.36
Nevsun Resources,NSU,3.46,3.47,3.33,3.45,0.01,0.29,"1,298,239",3.86,1.96,0,0,0,41.39
New Concept Energy,GBR,1.36,1.4,1.36,1.39,0.02,1.46,"22,112",2.45,1.16,0,0,0,-10.83
New England Realty Associates Un,NEN,66.7,67,66.7,66.94,-0.31,-0.45,"1,910",75.25,66.55,1.2,1.79,4.07,-8.73
New Gold,NGD,2.27,2.36,2.27,2.32,0.02,0.87,"4,785,735",4.25,2.22,0,0,0,-29.48
NexGen Energy,NXE,1.91,1.92,1.87,1.9,-0.01,-0.52,"658,696",2.85,1.65,0,0,0,-25.78
Nobilis Health,HLTH,1.25,1.25,1.15,1.15,-0.05,-4.17,"407,155",2.1,1.15,0,0,28.89,-14.81
Northern Oil&Gas,NOG,2.46,2.5,2.36,2.41,0.01,0.42,"3,795,861",2.97,0.63,0,0,0,17.56
NovaBay Pharmaceuticals,NBY,2.9,2.95,2.85,2.85,0,0,"11,330",5,2.25,0,0,0,-25.97
NovaGold Resources,NG,4.83,4.89,4.82,4.83,-0.03,-0.62,"759,490",5.04,3.35,0,0,0,22.9
NTN Buzztime,NTN,4.87,4.89,4.66,4.66,-0.34,-6.8,"11,903",8.4,3.01,0,0,0,10.69
Nuverra Environmental Solutions,NES,15.62,16.82,15.61,16.47,-0.3,-1.79,"5,381",26.5,9.25,0,0,1.35,-9.41
OncoCyte,OCX,2.6,2.6,2.42,2.55,0.05,2,"36,878",7.85,1.1,0,0,0,-45.16
Oragenics,OGEN,1.16,1.19,1.15,1.16,0,0,"60,868",6.8,0.6,0,0,0,-50.62
Orchids Paper Products,TIS,5.56,6.19,5.5,6.12,0.6,10.87,"113,325",15.74,5.05,1.4,22.88,12,-52.19
Orient Paper,ONP,1.15,1.17,1.15,1.17,0.02,1.74,"4,385",2.45,0.75,0.02,1.71,0,-9.3
Owens Realty Mortgage,ORM,16.02,16.14,15.87,16.06,0.06,0.37,"29,417",18.72,13.71,0.8,4.98,18.46,0.31
Paramount Gold Nevada,PZG,1.5,1.54,1.5,1.54,0.03,1.99,"15,339",1.8,1.16,0,0,0,18.46
Pareteum,TEUM,2.45,2.45,2.39,2.42,-0.03,-1.22,"821,143",3.59,0.5,0,0,0,16.91
Park National,PRK,115,115,113.93,113.95,-0.9,-0.78,"22,221",116.75,92.42,3.84,3.37,18.44,9.57
Pfenex,PFNX,7.51,7.54,6.87,7.04,-0.54,-7.12,"203,496",8.42,2.07,0,0,0,164.66
Plymouth Industrial REIT,PLYM,17.78,17.88,17.66,17.88,0.11,0.62,"12,515",19,16.2,1.5,8.39,0,-3.25
Power REIT,PW,6.15,6.62,6.15,6.57,0.56,9.35,"28,834",8.69,5.5,0,0,25.72,6.74
Radiant Logistics,RLGT,4.12,4.12,3.88,4.01,-0.07,-1.72,"172,889",6.59,3.46,0,0,63.35,-12.83
Rafael Holdings Cl B,RFL,8.37,8.5,8.15,8.27,-0.01,-0.12,"44,509",9.01,3.05,0,0,0,0
RELM Wireless,RWC,3.55,3.55,3.55,3.55,0.05,1.43,312,4.8,3.4,0.08,2.25,0,0
Rexahn Pharmaceuticals,RNN,2.14,2.38,2.1,2.38,0.23,10.7,"1,478,292",4.37,1.42,0,0,0,17.82
Ring Energy,REI,16.59,16.67,15.85,16,-0.59,-3.56,"593,681",17.35,10.88,0,0,136.99,15.11
Sachem Capital,SACH,3.7,3.73,3.66,3.73,0.03,0.81,"29,256",5.1,3.3,0.42,11.26,8.11,-5.33
Saga Communications Cl A,SGA,39.1,39.1,39,39,0,0,"2,982",51.7,36.1,1.2,3.08,88.32,-3.58
Sanchez Midstream Partners,SNMP,12.95,13.25,12.8,13.15,0.3,2.33,"190,536",15.1,9.35,1.8,13.71,0,18.47
Sandstorm Gold,SAND,4.43,4.57,4.4,4.54,0.11,2.48,"1,884,187",5.64,3.26,0,0,287.34,-9.02
Seaboard,SEB,4055,4109.85,4051,4109.85,45.65,1.12,232,4690,3725.5,6,0.15,24.8,-6.81
Senseonics Holdings,SENS,3.14,3.29,3.12,3.26,0.08,2.52,"659,853",4,1.26,0,0,0,22.56
Servotronics,SVT,9.05,9.2,8.98,9.13,0.07,0.83,"3,015",12.8,8.49,0.16,1.75,13.04,-18.04
SIFCO Industries,SIF,5.7,6,5.7,5.85,0.1,1.74,"6,116",8,5,0,0,0,-12.03
Silvercorp Metals,SVM,2.85,2.92,2.83,2.89,0.04,1.4,"896,872",3.43,2.12,0.02,0.69,10.32,10.31
Skyline,SKY,29.24,29.96,28.55,29.62,0.4,1.37,"52,253",29.96,5.07,0,0,31.18,130.51
Southwest Georgia Financial,SGB,21.35,21.35,21.35,21.35,0.1,0.47,533,24,18.5,0.44,2.06,13.77,-11.04
Spark Networks ADR,LOV,11.59,12.74,11.59,12.74,-0.03,-0.24,507,15.4,0.76,0,0,0,0.71
SRC Energy,SRCI,12.81,13.01,12.65,12.81,0.12,0.95,"2,768,410",13.01,6.19,0,0,14.9,50.18
Standard Diversified,SDI,11.15,11.25,11.01,11.25,0.1,0.9,"4,121",18,9.15,0,0,26.17,-2.17
Sunlink Health Systems,SSY,1.38,1.38,1.38,1.38,0.01,0.69,965,2.08,1.27,0,0,0,-13.21
Takung Art,TKAT,2.18,2.19,2.18,2.19,-0.18,-7.59,503,7.23,1.88,0,0,0,-12.75
Talos Energy WT,TALO%,4.92,5.62,4.92,5.62,0.37,7.05,"1,760",8.5,1.85,0,0,0,12.4
Taseko Mines,TGB,1.21,1.21,1.16,1.16,-0.05,-4.13,"458,673",2.46,1.05,0,0,0,-50.21
Tel Instrument Electronics,TIK,2.65,2.7,2.65,2.7,0,0,"5,434",6.35,2.05,0,0,0,3.85
Tompkins Financial,TMP,84.42,85.34,83.33,84.6,0.76,0.91,"221,321",90.5,71.27,1.92,2.27,22.62,4
TransEnterix,TRXC,2.85,3.04,2.82,3.04,0.19,6.67,"5,867,895",5,0.45,0,0,0,57.51
Trinity Place Holdings,TPHS,7.05,7.1,7.01,7.1,0.16,2.31,"19,541",7.59,5.86,0,0,0,2.16
Trio-Tech International,TRT,4.76,5.08,4.67,4.99,-0.22,-4.24,"68,035",8.47,4.05,0,0,9.42,-28.82
Unique Fabricating,UFAB,9.43,9.7,9.43,9.68,0.18,1.89,"10,301",10.85,7.05,0.6,6.2,16.13,30.46
Universal Security Instruments,UUU,1.4,1.45,1.35,1.41,-0.02,-1.4,"38,035",3.5,1.15,0,0,0,-17.35
UQM Technologies,UQM,1.11,1.14,1.09,1.14,0.01,0.88,"95,376",1.79,0.69,0,0,0,-17.99
Uranium Energy,UEC,1.58,1.63,1.56,1.6,0.03,1.91,"976,636",2,0.96,0,0,0,-9.6
VirnetX Holding,VHC,3.4,3.5,3.15,3.15,-0.15,-4.55,"589,240",8.75,2.1,0,0,0,-14.86
VolitionRX,VNRX,2.44,2.44,2.26,2.34,-0.03,-1.27,"69,752",4,1.85,0,0,0,-20.41
Volt Information Sciences,VISI,2.85,2.95,2.55,2.65,-0.25,-8.62,"68,977",6.05,2.15,0,0,2.44,-30.26
Wireless Telecom Group,WTT,2.45,2.45,2.36,2.41,-0.01,-0.41,"6,083",2.64,1.35,0,0,0,-0.82
Xtant Medical Holdings,XTNT,6.05,6.15,5.86,5.95,0,0,"22,684",14.52,3.96,0,0,0,-13.39
Zedge Cl B,ZDGE,4.12,4.15,4.12,4.15,0.03,0.73,"5,825",4.34,1.65,0,0,0,50.95
Zomedica Pharmaceuticals,ZOM,1.92,1.98,1.92,1.98,0.02,1.02,"12,246",2.6,1.5,0,0,0,0.15
